JK: USO2AO                          :      0.017u      0.000s      0.007w     35 calls
JK: JK                              :    231.633u     18.567s    150.305w     35 calls
JK: (Q|mn) Read                     :      0.183u      8.517s      5.214w     87 calls
JK: J                               :      5.467u      0.083s      3.342w     87 calls
JK: J1                              :      2.700u      0.083s      1.686w     94 calls
JK: J2                              :      2.650u      0.000s      1.596w     94 calls
JK: K                               :    224.267u      0.100s    134.776w     87 calls
JK: K1                              :    174.783u      0.050s    105.060w    136 calls
JK: K2                              :     49.467u      0.050s     29.708w     94 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     35 calls
HF: Form F                          :      0.000u      0.000s      0.005w     19 calls
HF: Form D                          :      0.017u      0.000s      0.013w     19 calls
HF: DIIS                            :      0.400u      0.050s      0.291w     18 calls
DIISManager::add_entry              :      0.017u      0.000s      0.012w     18 calls
DIISManager::extrapolate            :      0.067u      0.033s      0.067w     18 calls
bMatrix setup                       :      0.033u      0.000s      0.035w     18 calls
bMatrix pseudoinverse               :      0.017u      0.000s      0.001w     18 calls
New vector                          :      0.017u      0.033s      0.031w     18 calls
HF: Form C                          :      1.100u      0.000s      0.656w     18 calls
DFMP2 Singles                       :      0.000u      0.000s      0.006w      1 calls
DFMP2 Aia                           :     11.067u      0.417s      6.884w      1 calls
DFMP2 (A|mn)                        :      8.017u      0.017s      4.819w      2 calls
DFMP2 (A|mn)C_mi                    :      1.700u      0.000s      1.021w      2 calls
DFMP2 (A|mi)C_na                    :      0.833u      0.000s      0.504w      2 calls
DFMP2 Aia Write                     :      0.000u      0.083s      0.052w      2 calls
DFMP2 iaQ                           :      7.967u      0.617s      5.159w      1 calls
DFMP2 Metric                        :      3.133u      0.000s      1.879w      1 calls
DFMP2 Aia Read                      :      0.000u      0.067s      0.041w      1 calls
DFMP2 (Q|A)(A|ia)                   :      4.783u      0.017s      2.885w      2 calls
DFMP2 Qia Write                     :      0.000u      0.083s      0.051w      1 calls
DFMP2 Qia Read                      :      0.033u      0.250s      0.170w     13 calls
DFMP2 Bia Write                     :      0.000u      0.083s      0.050w      1 calls
DFMP2 aiQ                           :      0.017u      0.250s      0.151w      1 calls
DFMP2 Tij                           :     55.767u      0.800s     34.012w      1 calls
DFMP2 Cia Read                      :      0.017u      0.217s      0.141w     10 calls
DFMP2 I                             :     46.633u      0.033s     28.060w     18 calls
DFMP2 T2                            :      2.750u      0.000s      1.657w     18 calls
DFMP2 G                             :     24.300u      0.050s     14.626w      9 calls
DFMP2 Pab                           :      6.333u      0.000s      3.798w      9 calls
DFMP2 Gia Write                     :      0.000u      0.067s      0.049w      3 calls
DFMP2 Tab                           :     28.100u      0.483s     17.168w      1 calls
DFMP2 Qai Read                      :      0.017u      0.167s      0.128w     12 calls
DFMP2 Pij                           :      3.083u      0.000s      1.845w      9 calls
DFMP2 gamma                         :      2.467u      0.283s      1.661w      1 calls
DFMP2 Gia Read                      :      0.000u      0.133s      0.074w      2 calls
DFMP2 g                             :      2.467u      0.017s      1.480w      1 calls
DFMP2 Gia                           :      0.167u      0.367s      0.309w      1 calls
DFMP2 aiG Write                     :      0.000u      0.067s      0.045w      1 calls
DFMP2 AB^x                          :      0.483u      0.000s      0.499w      1 calls
DFMP2 Amn^x                         :     39.817u      0.417s     24.210w      1 calls
DFMP2 L                             :     17.600u      0.450s     10.834w      1 calls
DFMP2 P                             :      0.000u      0.000s      0.001w      1 calls
DFMP2 W                             :      0.000u      0.000s      0.005w      1 calls
DFMP2 Z                             :    179.433u      9.550s    113.428w      1 calls
DFMP2 grad                          :     87.767u      2.050s     53.915w      1 calls
Grad: V T Perturb                   :      2.567u      0.000s      1.546w      1 calls
Grad: S                             :      0.017u      0.000s      0.009w      1 calls
Grad: JK                            :     85.067u      2.033s     52.289w      1 calls
CorrGrad: Amn                       :     14.550u      0.567s      9.080w      1 calls
CorrGrad: AB                        :     17.683u      0.517s     10.925w      1 calls
CorrGrad: UV                        :      6.067u      0.533s      3.967w      1 calls
CorrGrad: ABx                       :      0.517u      0.017s      0.314w      1 calls
CorrGrad: Amnx                      :     46.067u      0.367s     27.872w      1 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.183u      0.033s      0.249w      1 calls
JK: (A|Q)^-1                        :     11.667u      0.383s      7.133w      1 calls
JK: (A|mn)                          :      6.933u      0.000s      4.159w      2 calls
JK: (Q|mn)                          :     14.633u      0.000s      8.779w      2 calls
JK: (Q|mn) Write                    :      0.000u      0.317s      0.192w      2 calls
HF: Form core H                     :      0.000u      0.000s      0.002w      1 calls
HF: Form S/X                        :      0.050u      0.000s      0.035w      1 calls
HF: Guess                           :      0.700u      0.000s      0.436w      1 calls
